Title,Address,Lat,Lng,Img_URL,Description,Rank_of_province,Link,Type,PlaceName,GoogleMapsURL
Beirut - Mediterranean Kitchen & Lounge,"21 Ngô Đức Kế Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","10,777,353","106,698,089",https://media-cdn.tripadvisor.com/media/photo-s/15/24/63/14/beirut-saigon-authentic.jpg,"Mỗi lần tôi phải ăn ở đó, thực sự là một trong những món ngon nhất, tôi gần như đã thử hầu hết thực đơn ở đó, tôi rất khuyến khích",#182 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d2629212-Reviews-Beirut_Mediterranean_Kitchen_Lounge-Ho_Chi_Minh_City.html,Food,"Beirut - Mediterranean Kitchen & Lounge 21 Ngô Đức Kế Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",
The Organik House,"7F Nguyễn Thị Minh Khai Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,875,452","1,067,027,718",https://media-cdn.tripadvisor.com/media/photo-s/17/bf/39/dc/photo1jpg.jpg,"Đã ở đây hai lần, cả hai lần xuất sắc.  - Bánh sandwich thuần chay ngon  - đã đi vào chủ nhật và có bữa ăn sáng đầy đủ, một đĩa lớn các món ăn thuần chay, ra khỏi thế giới này Craft cider là...Thêm",#183 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8776218-Reviews-The_Organik_House-Ho_Chi_Minh_City.html,Food,"The Organik House 7F Nguyễn Thị Minh Khai Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",
Cà Phê Chất,"53/1 Lê Thị Hồng Gấm Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","10,768,921","1,066,976,004",https://media-cdn.tripadvisor.com/media/photo-s/10/a9/90/5e/smoker-bbq-pork-with.jpg,Tuyệt vời tại thời điểm mình ghé qua ! Đúng là chất ! Từ không gian đến phong cách phục vụ! OK và tuyệt vời ông mặt trời!,#184 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8529965-Reviews-Chat_Coffee_Roasters_Bistro-Ho_Chi_Minh_City.html,Food,"Cà Phê Chất 53/1 Lê Thị Hồng Gấm Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",
Bánh Xèo 46A,"46A Đinh Công Tráng Quận 1, Thành phố Hồ Chí Minh Việt Nam","10,777,353","106,698,089",https://media-cdn.tripadvisor.com/media/photo-p/16/65/1a/5b/caption.jpg,Thực sự thất vọng và bàng hoàng về văn hoá bán hàng của nhà hàng khi việc sử dụng mắm nêm của khách cũ cho khách mới lại được coi là điều đương nhiên. Thiết nghĩ nhà hàng nên treo thêm biển “ở đây dùng...Thêm,#185 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d1122087-Reviews-Banh_Xeo_46A-Ho_Chi_Minh_City.html,Food,"Bánh Xèo 46A 46A Đinh Công Tráng Quận 1, Thành phố Hồ Chí Minh Việt Nam",https://maps.app.goo.gl/8CJFCM23L3opxKW7A
Quán cà phê Miyama,"65 Lê Lợi, P. Bến Nghé, Q.1 L3-01, Saigon Centre, Thành phố Hồ Chí Minh 700000 Việt Nam","107,801,495","1,067,032,527",https://media-cdn.tripadvisor.com/media/photo-s/1a/15/1d/6d/getlstd-property-photo.jpg,"quán rộng rất tuyệt khi được đi cùng ny, nhiều loại nước uống ,cà phê ,bạc xỉu còn nhiêu nhưng mình chưa kể hết ,cà phê ngon giá cả hợp lí ,còn có nhiều đồ ăn ngon nữa",#186 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d10543099-Reviews-Miyama_Cafe-Ho_Chi_Minh_City.html,Food,"Quán cà phê Miyama 65 Lê Lợi, P. Bến Nghé, Q.1 L3-01, Saigon Centre, Thành phố Hồ Chí Minh 700000 Việt Nam",
TukTuk Thai Bistro 2,"38 Ly Tu Trong St. District 1, Thành phố Hồ Chí Minh 70000 Việt Nam","1,077,734","106,700,248",https://media-cdn.tripadvisor.com/media/photo-s/1d/1e/26/27/tuktuk-thai-bistro-2.jpg,"Nhân viên nhiệt tình, dễ thương. Đồ ăn ngon và ra món rất nhanh. Quán dễ tìm, nằm ở trung tâm thành phố. Chắc chắn sẽ quay lại!",#187 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8777693-Reviews-TukTuk_Thai_Bistro_2-Ho_Chi_Minh_City.html,Food,"TukTuk Thai Bistro 2 38 Ly Tu Trong St. District 1, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/FixK36CxKA7VatoB8
Pizza LOGiC Ho Chi Minh City,"44 Lê Lợi Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 7000 Việt Nam","107,740,844","1,067,005,221",https://media-cdn.tripadvisor.com/media/photo-s/10/b8/35/f4/margherita-pizza-with.jpg,"Đang có giảm giá nha mọi người. Bánh cỡ lớn thế này phù hợp cho 2 người ăn. Pizza ở đây được nướng bằng củi, nhìn lạ lạ nhưng mà vẫn đều màu và mùi vị thì ngon lắm ạh. Vừa mới mở cửa hàng...Thêm",#189 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d11621621-Reviews-Pizza_LOGiC_Ho_Chi_Minh_City-Ho_Chi_Minh_City.html,Food,"Pizza LOGiC Ho Chi Minh City 44 Lê Lợi Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 7000 Việt Nam",
Rico Taco,"97 Hai Bà Trưng Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,773,123","1,067,041,552",https://media-cdn.tripadvisor.com/media/photo-s/22/b8/a4/e7/general-space.jpg,"Mình từng đi ăn đồ mễ ở Rico Taco và một quán đồ mễ khác ở quận 1 nhưng mình vẫn thấy thích Rico Taco hơn. Không gian rộng, decor đẹp. Nếu ai muốn thử đồ mexico thì hãy chuẩn bị trước tinh thật là...Thêm",#190 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d2734409-Reviews-Rico_Taco-Ho_Chi_Minh_City.html,Food,"Rico Taco 97 Hai Bà Trưng Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/hvuq4mqn132852xAA
Ẩm Thực RIVIA,"18 Đ. Nguyễn Cư Trinh Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,630,751","1,066,863,012",https://media-cdn.tripadvisor.com/media/photo-s/28/b0/6d/6a/rivia.jpg,"Good!!! Let's try with Vietnam Seafood.. We had dinner here..Staff good.. Beef ok..💯💯💯. Mực, cơn chiên, sườn...",#192 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13205196-Reviews-M_Th_c_RIVIA-Ho_Chi_Minh_City.html,Food,"Ẩm Thực RIVIA 18 Đ. Nguyễn Cư Trinh Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/HJrJGNatdhX1ookY6
Opera,"2 Lam Son Square, District 1 Park Hyatt Saigon, Thành phố Hồ Chí Minh Việt Nam","1,077,753,435","10,670,341,626,501,400",https://media-cdn.tripadvisor.com/media/photo-s/11/1f/5d/bd/surrounding-a-huge-show.jpg,Đồ ăn ở nhà hàng Ý Opera cảm thấy bình thường . Nhà hàng sang trọng nhưng không có Cold Tower khi khách vào ăn . Lúc bưng món soup và Pizza nhân viên phục vụ không biết giới thiệu thành phần món ăn ....Thêm,#188 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d1480506-Reviews-Opera-Ho_Chi_Minh_City.html,Food,"Opera 2 Lam Son Square, District 1 Park Hyatt Saigon, Thành phố Hồ Chí Minh Việt Nam",
Chef Thien French Bistro,"158 Pasteur Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,800,898","1,066,963,442",https://media-cdn.tripadvisor.com/media/photo-s/19/27/f1/78/pan-fried-foie-gras-with.jpg,"Chúng tôi đến ăn nhiều lần tại đây. Món ăn ngon, trình bày đẹp mắt, nhà hàng sạch sẻ, giá cả phù hợp, nhân viên thân thiện và chuyên nghiệp.",#193 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15326762-Reviews-Chef_Thien_French_Bistro-Ho_Chi_Minh_City.html,Food,"Chef Thien French Bistro 158 Pasteur Phường Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/VipD3pYvYGek361C9
Hellas - Traditional Greek Cuisine,"113B Hồ Tùng Mậu, Thành phố Hồ Chí Minh 700000 Việt Nam","107,733,666","1,067,030,664",https://media-cdn.tripadvisor.com/media/photo-s/10/e4/c4/1e/great-souvlaki-dishes.jpg,Món ăn cực ngon. Phục vụ rất thân thiện Do không gian hơi nhỏ. Khách muốn ăn cần đặt chỗ trước. Buổi tối có thể đậu xe hơi trước cửa.,#194 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d12902095-Reviews-Hellas_Traditional_Greek_Cuisine-Ho_Chi_Minh_City.html,Food,"Hellas - Traditional Greek Cuisine 113B Hồ Tùng Mậu, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/vvT4mvc7B2EGNmQu9
Saigon 118 Rooftop Bar,"118 Pasteur Ben Nghe Ward, Thành phố Hồ Chí Minh 77000 Việt Nam","107,772,614","1,066,994,319",https://media-cdn.tripadvisor.com/media/photo-s/28/b7/5a/db/caption.jpg,"View đẹp, cocktail và đồ ăn ngon, Gìn Tonic nhiều sự lựa chọn và giá mềm, nhân viên cũng rất nhiệt tình.",#195 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25417881-Reviews-SAIGON_118_ROOFTOP_BAR-Ho_Chi_Minh_City.html,Food,"Saigon 118 Rooftop Bar 118 Pasteur Ben Nghe Ward, Thành phố Hồ Chí Minh 77000 Việt Nam",
Vicolo1,"232 Bùi Viện Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,667,355","1,066,924,554",https://media-cdn.tripadvisor.com/media/photo-p/1b/01/4f/98/hcmc-1st-pizza-al-taglio.jpg,"Pizza theo miếng, đúng là độc lạ, không ở đâu có, lại ngon nữa. Bia cũng rẻ, 15k chai Saigon bia. Không gian quán lại rất thoải mái.",#196 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8853334-Reviews-Vicolo1-Ho_Chi_Minh_City.html,Food,"Vicolo1 232 Bùi Viện Phường Phạm Ngũ Lão, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",
Nhà Hàng Lubu,"97b Thảo Điền, Phường Thảo Điền Quận 2, Thành phố Hồ Chí Minh 70000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-p/13/42/5c/ee/toast-with-hummus-beetroot.jpg,Điều đầu tiên là nhà hàng rất đẹp. Chúng tôi đến đây với vài người bạn. Đồ ăn rất ngon và không gian làm ta cảm thấy ấm ápThêm,#197 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d5602770-Reviews-Lubu_Restaurant-Ho_Chi_Minh_City.html,Food,"Nhà Hàng Lubu 97b Thảo Điền, Phường Thảo Điền Quận 2, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/bCKTtZQozExeZXQB7
Nhà Hàng Chay Phương Mai,"86F Võ Thị Sáu Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,783,841","1,066,826,105",https://media-cdn.tripadvisor.com/media/photo-s/10/83/b7/35/phuong-mai-chay-quan.jpg,"Đồ ăn rất ngon, mấy bạn phục vụ dễ thương, ngồi chờ lấy món mà tưởng như ở rừng, tiếng thác nước chảy quyện cùng tiếng chim hót.",#198 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d4037428-Reviews-Phuong_Mai_Vegetarian_Restaurant-Ho_Chi_Minh_City.html,Food,"Nhà Hàng Chay Phương Mai 86F Võ Thị Sáu Phường Tân Định, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/3MxBtFjaxkw4tGS47
Rice Terrace Restaurant – Authentic Vietnamese Cuisine,"43 Co Giang street Chez Mimosa Corner , district 1, Thành phố Hồ Chí Minh 700000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/14/2e/3f/cd/romantic-panorama-view.jpg,Nơi bạn có thể thưởng thức các món ăn đặc trưng 3 miền Việt Nam và ngắm khung cảnh tuyệt vời của Sài Gon về đêm!,#200 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13275946-Reviews-Rice_Terrace_Restaurant_Authentic_Vietnamese_Cuisine-Ho_Chi_Minh_City.html,Food,"Rice Terrace Restaurant – Authentic Vietnamese Cuisine 43 Co Giang street Chez Mimosa Corner , district 1, Thành phố Hồ Chí Minh 700000 Việt Nam",
Dong Pho,"57 Ho Xuan Huong District 3, Thành phố Hồ Chí Minh 70000 Việt Nam","107,764,625","1,066,875,429",https://media-cdn.tripadvisor.com/media/photo-s/0e/fd/32/69/photo1jpg.jpg,"Hôm nay mình có lại đây dùng kem và chè tại nhà hàng này Về nhân viên :(ở khu vực món chè) thiếu trách nhiệm,không chuyên nghiệp,mình đứng đợi gần 10p KHÔNG một nhân viên nào lại nhận oder của mình mặc dù tất cả...Thêm",#201 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d3330826-Reviews-Dong_Pho-Ho_Chi_Minh_City.html,Food,"Dong Pho 57 Ho Xuan Huong District 3, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/skFNbo9AscjUYY8h6
Yu Chu,"Corner of Hai Ba Trung St & Le Duan Blvd, Ben Nghe Ward, District 1 Intercontinental Saigon, 1st Floor, Thành phố Hồ Chí Minh 70000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/29/73/b3/7f/new-all-you-can-eat-menu.jpg,"Một nhà hàng Hoa 5 sao ở SG mà mình thích nhất, từ đồ ăn đến nhân viên phục vụ không có gì để chê, không gian yên tĩnh còn có phòng riêng rất thoải mái cho gia đìnhThêm",#202 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d3640337-Reviews-Yu_Chu-Ho_Chi_Minh_City.html,Food,"Yu Chu Corner of Hai Ba Trung St & Le Duan Blvd, Ben Nghe Ward, District 1 Intercontinental Saigon, 1st Floor, Thành phố Hồ Chí Minh 70000 Việt Nam",
Ngon Restaurant,"195 Nguyen Van Huong District 2, Thành phố Hồ Chí Minh 7000 Việt Nam","108,083,364","1,067,332,077",https://media-cdn.tripadvisor.com/media/photo-s/15/f9/85/a0/20190105-140541-largejpg.jpg,"Món đa dạng, vị ổn, ăn được, giá hơi cao, không gian đẹp, phù hợp cho khách du lịch và đoàn khách, nhưng để nhớ tới món ăn thì ... có vẻ chưa.",#199 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d1577234-Reviews-Ngon_Restaurant-Ho_Chi_Minh_City.html,Food,"Ngon Restaurant 195 Nguyen Van Huong District 2, Thành phố Hồ Chí Minh 7000 Việt Nam",
SHOKU,"22 Ngo Van Nam Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam","107,813,671","106,705,959",https://media-cdn.tripadvisor.com/media/photo-s/2a/37/ef/82/caption.jpg,"Đã ghé quán và cảm thấy rất thích quán. Đồ ăn cũng rất ngon, hợp với khẩu vị của mình. Hai bạn nhân viên Nhung và Khang rất dễ thương. Phục vụ tận tình, mình rất thích điều này. Và sẽ ghé lại quán sớm",#191 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25449348-Reviews-SHOKU-Ho_Chi_Minh_City.html,Food,"SHOKU 22 Ngo Van Nam Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/9vkQPVQzYw9bKVtH9
Liquid Sky Bar,"8-15 Tôn Đức Thắng, Quận 1 Renaissance Riverside Hotel Saigon, Thành phố Hồ Chí Minh 70000 Việt Nam","1,077,428,745","1,067,062,394,804,440",https://media-cdn.tripadvisor.com/media/photo-s/29/9d/1a/c2/view.jpg,"Rất hài lòng với hai bạn nhân viên Sơn và Vân. Đã rất thân thiện, nhiệt tình, lễ độ và tính ý nhanh nhạy nắm bắt được điều làm khách hàng vui lòng. Sẽ quay lại đây để tận hưởng khung gian đẹp, thư giãn...Thêm",#203 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d8685793-Reviews-Liquid_Sky_Bar-Ho_Chi_Minh_City.html,Food,"Liquid Sky Bar 8-15 Tôn Đức Thắng, Quận 1 Renaissance Riverside Hotel Saigon, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/axFVZGJXt21rMQP49
MZ Restaurant,"56 Bui Thi Xuan Ben Thanh Ward, Thành phố Hồ Chí Minh 70000 Việt Nam","107,727,178","1,066,911,514",https://media-cdn.tripadvisor.com/media/photo-s/05/cc/d1/1e/mz-coffee-restaurant.jpg,"Mặc dù thực phẩm không tệ chính xác, nhưng nó khá nhạt nhẽo. Bia tươi có vị như nước và bít tết rất dai. Quá đắt và có một triệu lựa chọn thực phẩm tốt hơn ở TP HCM.",#204 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d1929659-Reviews-MZ_Restaurant-Ho_Chi_Minh_City.html,Food,"MZ Restaurant 56 Bui Thi Xuan Ben Thanh Ward, Thành phố Hồ Chí Minh 70000 Việt Nam",
2G Hub,"159 Nguyễn Du Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,741,413","1,066,952,278",https://media-cdn.tripadvisor.com/media/photo-s/11/f7/ae/94/2g-hub-nguyen-du.jpg,"Lâu rồi không dùng món bánh mì gà nên rủ chị bạn trong công ty order Grab giao qua. Bánh mì gà vẫn ngon như ngày nào, mình rất thích cái sốt trong bánh mì gà, gà giòn, đậm vị. Yaua cam uống đẹp da.",#206 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13442735-Reviews-2G_Hub-Ho_Chi_Minh_City.html,Food,"2G Hub 159 Nguyễn Du Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",
THE LITTLE DOOR,"62 Truong Quyen Ward Vo Thi Sau , District 3, Thành phố Hồ Chí Minh 700000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/28/78/4c/a0/get-ready-for-a-delicious.jpg,"Không gian đẹp, sang, giá tốt.. rất thích hợp những buổi hẹn hò. Lần đầu đến quán, rất ấn tượng, ngồi gần bàn khách tèo chuyện bằng tiếng Pháp nghe rất thích.",#207 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d15190124-Reviews-The_Little_Door-Ho_Chi_Minh_City.html,Food,"THE LITTLE DOOR 62 Truong Quyen Ward Vo Thi Sau , District 3, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/1jDdAF6RUa4njf5G9
Barbecue Garden Restaurant,"96B Le Thanh Ton Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,714,292","1,066,949,809",https://media-cdn.tripadvisor.com/media/photo-p/1c/56/1e/46/combo.jpg,Nhà hàng để chạy trốn. Quảng cáo sai khi so sánh thực đơn và hình ảnh của các món ăn được cung cấp trên vỉa hè hoặc tại bàn và những gì thực sự được phục vụ cho bạn. Các phần ăn cực kỳ nhỏ:...Thêm,#208 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d1136051-Reviews-Barbecue_Garden_Restaurant-Ho_Chi_Minh_City.html,Food,"Barbecue Garden Restaurant 96B Le Thanh Ton Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",
Oriental Pearl Restaurant,"720A Điện Biên Phủ Tầng 66, Vinpearl Landmark 81, Autograph Collection, Thành phố Hồ Chí Minh 700000 Việt Nam","1,079,483,345","10,672,172,913,787,200",https://media-cdn.tripadvisor.com/media/photo-s/29/78/30/4e/section-a-of-oriental.jpg,Lần đầu trải nghiệm và hưởng thức vị phở bò thật tuyệt vời xứng đáng với giá hiện tại. Em xin gửi lời cảm ơn đến chị QUINCY và các anh chị nhân viên khác đã rất nhiệt tình đón tiếp và hỗ trợ gia...Thêm,#205 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25220822-Reviews-Oriental_Pearl_Restaurant-Ho_Chi_Minh_City.html,Food,"Oriental Pearl Restaurant 720A Điện Biên Phủ Tầng 66, Vinpearl Landmark 81, Autograph Collection, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/cg3nRJLc6hfZHdjV9
Tenku - Japanese Modern Kaiseki & Bar,"720A Điện Biên Phủ Tòa Nhà Landmark 81, Thành phố Hồ Chí Minh Việt Nam","1,079,483,345","10,672,172,913,787,200",https://media-cdn.tripadvisor.com/media/photo-p/29/53/1b/c5/ngay-gi-a-long-sai-gon.jpg,"Hết sức hài lòng. Không gian đẹp, ngắm hoàng hôn đúng chuẩn. Khá đáng yêu cho một bữa tối lãng mạn. Nằm ở tầng 67 view cao tầng ngắm xuống thành phố về đêm là trải nghiệm tuyệt vời",#2.196 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25439973-Reviews-Tenku_Japanese_Modern_Kaiseki_Bar-Ho_Chi_Minh_City.html,Food,"Tenku - Japanese Modern Kaiseki & Bar 720A Điện Biên Phủ Tòa Nhà Landmark 81, Thành phố Hồ Chí Minh Việt Nam",https://maps.app.goo.gl/tj1eG51Y4Ro1HwHF6
Wrap & Roll,"111 Nguyễn Huệ, Q.1 Ben Nghe Ward, District 1, HCMC, Thành phố Hồ Chí Minh 70000 Việt Nam","10,771,964","106,706,195",https://media-cdn.tripadvisor.com/media/photo-s/08/d4/8a/96/wrap-roll.jpg,"Thư giãn, như không đông đúc, ngon như tự làm, vừa đúng cỡ bữa ăn, giá cả phải chăng, sạc cho di động, WiFi. Khá sạch sẽ. Bạn cần gì nữa?",#211 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d1210619-Reviews-Wrap_Roll-Ho_Chi_Minh_City.html,Food,"Wrap & Roll 111 Nguyễn Huệ, Q.1 Ben Nghe Ward, District 1, HCMC, Thành phố Hồ Chí Minh 70000 Việt Nam",
"Hum, Garden & Restaurant","32 đường số 10 Phường Thảo Điền, Quận 2, Thành phố Hồ Chí Minh Việt Nam","108,044,305","1,067,459,147",https://media-cdn.tripadvisor.com/media/photo-s/23/8f/bc/da/hum-garden.jpg,"Chiều hôm nay mình và team bận chạy deadline nên đến quán để dùng cafe và họp team, về phần không gian bày trí và không khí ở Hum đều thật sự không thể chê vào đâu được. Đặc biệt là tụi mình rất ấn...Thêm",#212 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d12711227-Reviews-Hum_Garden_Restaurant-Ho_Chi_Minh_City.html,Food,"Hum, Garden & Restaurant 32 đường số 10 Phường Thảo Điền, Quận 2, Thành phố Hồ Chí Minh Việt Nam",https://maps.app.goo.gl/bfXfdADNwZ7cwXu76
Mekong Merchant,"23 Thao Dien District 2, Thành phố Hồ Chí Minh Việt Nam","108,078,927","1,067,250,008",https://media-cdn.tripadvisor.com/media/photo-p/10/41/0a/c0/photo2jpg.jpg,"quán không quá lớn nhưng có nhiều khu khác nhau, có phòng ăn riêng, không gian quán rất đẹp, trang trí ấm cúng, bàn ngoài trời thoáng đãng, đồ ăn ngon, nhưng nêm ít muối, cocktail hơi nhạt vị rượu, nhân viên thân thiện, nhã...Thêm",#213 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d2168691-Reviews-Mekong_Merchant-Ho_Chi_Minh_City.html,Food,"Mekong Merchant 23 Thao Dien District 2, Thành phố Hồ Chí Minh Việt Nam",
OMG!,"15-17-19 Nguyễn An Ninh, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam","107,715,056","1,066,964,406",https://media-cdn.tripadvisor.com/media/photo-s/15/4d/d9/77/omg.jpg,Biết quán đã khá lâu nhưng hôm nay mới có dịp ghé thử . View trên cao nên cũng tạm ổn . Nhạc thì Mở nhạc youtube quá dở không phù hợp với không khí quán bar . Đồ uống bình thường mình order 2...Thêm,#214 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d6103947-Reviews-OMG-Ho_Chi_Minh_City.html,Food,"OMG! 15-17-19 Nguyễn An Ninh, Quận 1, Thành phố Hồ Chí Minh 70000 Việt Nam",
Le Jardin,"31 D Thai Van Lung Dong Khoi Area, Thành phố Hồ Chí Minh Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/0f/8a/d3/ae/photo0jpg.jpg,"mình đến ăn 2 lần đều cảm thấy hài lòng. vì học tiếng pháp ở idecaf nên mình biết quán này luôn, rất nhiều khách nước ngoài ăn, thường xuyên kín bàn và fai đặt trước. Ngồi ở ngoài vườn rất êm dịu và sang...Thêm",#215 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d1122187-Reviews-Le_Jardin-Ho_Chi_Minh_City.html,Food,"Le Jardin 31 D Thai Van Lung Dong Khoi Area, Thành phố Hồ Chí Minh Việt Nam",
